date,startup,vertical,subvertical,city,investors,round,amount
2015-09-11,appvirality,mobile growth hacking\\nplatform,,hyderabad,ravi gururaj,seed funding,4.125
2015-09-11,appvirality,mobile growth hacking\\nplatform,,hyderabad,ashim mehra,seed funding,4.125
2015-09-11,appvirality,mobile growth hacking\\nplatform,,hyderabad,internet group,seed funding,4.125
2015-09-11,appvirality,mobile growth hacking\\nplatform,,hyderabad,tnn capital,seed funding,4.125
2015-09-11,appvirality,mobile growth hacking\\nplatform,,hyderabad,other investors,seed funding,4.125
2015-09-11,istar skill development,skill training startup,,bangalore,michael,private equity,12.375
2015-09-11,istar skill development,skill training startup,,bangalore,susan dell foundation,private equity,12.375
2015-09-11,istar skill development,skill training startup,,bangalore,unitus seed fund,private equity,12.375
2015-09-11,bigstylist.com,beauty and wellness marketplace,,mumbai,info edge,private equity,8.25
2015-09-11,zilingo,marketplace app for bangkok,,bangalore,sequoia india,private equity,15.675
2015-09-11,zilingo,marketplace app for bangkok,,bangalore,beenext ventures,private equity,15.675
2015-09-11,zilingo,marketplace app for bangkok,,bangalore,kunal shah,private equity,15.675
2015-09-11,zilingo,marketplace app for bangkok,,bangalore,s,private equity,15.675
2015-09-11,zilingo,marketplace app for bangkok,,bangalore,eep t,private equity,15.675
2015-09-11,zilingo,marketplace app for bangkok,,bangalore,on,private equity,15.675
2015-09-11,zilingo,marketplace app for bangkok,,bangkok,sequoia india,private equity,15.675
2015-09-11,zilingo,marketplace app for bangkok,,bangkok,beenext ventures,private equity,15.675
2015-09-11,zilingo,marketplace app for bangkok,,bangkok,kunal shah,private equity,15.675
2015-09-11,zilingo,marketplace app for bangkok,,bangkok,s,private equity,15.675
2015-09-11,zilingo,marketplace app for bangkok,,bangkok,eep t,private equity,15.675
2015-09-11,zilingo,marketplace app for bangkok,,bangkok,on,private equity,15.675
2015-09-11,didi,on-demand maids service provider,,mumbai,jozef bardik,seed funding,1.2375
2015-09-11,didi,on-demand maids service provider,,mumbai,leo wang sangeeth ram,seed funding,1.2375
2015-09-11,skoov.com,ecommerce product search engine,,mumbai,undisclosed investor,seed funding,1.2375
2015-10-11,chefs basket,ready to cook packaged foods,,mumbai,saif partners,private equity,49.5
2015-10-11,chefs basket,ready to cook packaged foods,,mumbai,haresh chawla,private equity,49.5
2015-11-11,gingercrush,product customization platform,,vadodara,tv moh,seed funding,0.0
2015-11-11,gingercrush,product customization platform,,vadodara,as pai,seed funding,0.0
2015-11-11,delight foods,branded food products online sales,,bangalore,lensbridge capital,private equity,4.95
2015-11-11,delight foods,branded food products online sales,,bangalore,mape advisory group,private equity,4.95
2015-11-11,delight foods,branded food products online sales,,bangalore,fireside ventures,private equity,4.95
2015-11-11,6degree,talent platform for fashion professionals,,goa,centre for incubation,seed funding,0.0
2015-11-11,6degree,talent platform for fashion professionals,,goa,business acceleration (ciba),seed funding,0.0
2015-11-11,6degree,talent platform for fashion professionals,,goa,goa,seed funding,0.0
2015-11-11,6degree,talent platform for fashion professionals,,hyderabad,centre for incubation,seed funding,0.0
2015-11-11,6degree,talent platform for fashion professionals,,hyderabad,business acceleration (ciba),seed funding,0.0
2015-11-11,6degree,talent platform for fashion professionals,,hyderabad,goa,seed funding,0.0
2015-11-11,renewbuy,auto insurance online platform,,gurgaon,mount nathan advisors pte ltd,seed funding,4.125
2015-11-11,grab,hyperlocal logistics service provider,,mumbai,sixth sense ventures,seed funding,0.0
2015-12-11,hitwicket,cricket management mobile game,,hyderabad,chennai angels,seed funding,2.0625
2015-11-13,flashdoor,on demand laundry service platform,,bangalore,sujeet kumar,seed funding,0.0
2015-11-13,flashdoor,on demand laundry service platform,,bangalore,ankit nagori,seed funding,0.0
2015-11-16,cashkaro.com,ecommerce discount,,gurgaon,kalaari capital,private equity,30.525
2015-11-16,cashkaro.com,cashback coupons platform,,gurgaon,kalaari capital,private equity,30.525
2015-11-16,absentia,virtual reality headset creator,,bangalore,astarc ventures,seed funding,1.485
2015-11-16,absentia,virtual reality headset creator,,bangalore,50k ventures,seed funding,1.485
2015-11-16,absentia,virtual reality headset creator,,bangalore,other investors,seed funding,1.485
2015-11-16,renowala,home improvement service platform,,hyderabad,logtally,seed funding,0.0
2015-11-16,taskbucks,mobile-only tasks marketplace,,new delhi,times internet,private equity,123.75
2015-11-17,craftsvilla,women ethnic wear\\xc2\\xa0 online marketplace,,mumbai,sequoia india,private equity,280.5
2015-11-17,craftsvilla,women ethnic wear\\xc2\\xa0 online marketplace,,mumbai,lightspeed venture partners,private equity,280.5
2015-11-17,craftsvilla,women ethnic wear\\xc2\\xa0 online marketplace,,mumbai,nexus venture partners,private equity,280.5
2015-11-17,craftsvilla,women ethnic wear\\xc2\\xa0 online marketplace,,mumbai,global founders capital,private equity,280.5
2015-11-17,craftsvilla,women ethnic wear\\xc2\\xa0 online marketplace,,mumbai,apoletto,private equity,280.5
2015-11-17,julia computing,numerical computing,,bangalore,gordon,seed funding,4.95
2015-11-17,julia computing,data science platform,,bangalore,gordon,seed funding,4.95
2015-11-17,julia computing,numerical computing,,bangalore,betty moore foundation,seed funding,4.95
2015-11-17,julia computing,data science platform,,bangalore,betty moore foundation,seed funding,4.95
2015-11-17,styletag,designer fashion jewellery marketplace,,bangalore,jitu virwani,seed funding,61.875
2015-11-17,smytten,online products discovery platform,,gurgaon,rimpal chawla,seed funding,1.65
2015-11-17,smytten,online products discovery platform,,gurgaon,anuj srivastava,seed funding,1.65
2015-11-17,bibox,kids tool kit for innovation platform,,bangalore,ravi krishnamurthy,seed funding,4.3725
2015-11-17,convegenius,mobile learning solutions,,noida,enablers platform,seed funding,2.475
2015-11-17,convegenius,mobile learning solutions,,singapore,enablers platform,seed funding,2.475
2015-11-18,ola,car aggregator,,bangalore,baillie gifford,private equity,4125.0
2015-11-18,ola,car aggregator,,bangalore,falcon edge capital,private equity,4125.0
2015-11-18,ola,car aggregator,,bangalore,tiger global,private equity,4125.0
2015-11-18,ola,car aggregator,,bangalore,softbank group,private equity,4125.0
2015-11-18,ola,car aggregator,,bangalore,dst global,private equity,4125.0
2015-11-18,ola,car aggregator,,bangalore,didi kuaidi,private equity,4125.0
2015-11-18,ola,retail mobile app,,bangalore,baillie gifford,private equity,4125.0
2015-11-18,ola,retail mobile app,,bangalore,falcon edge capital,private equity,4125.0
2015-11-18,ola,retail mobile app,,bangalore,tiger global,private equity,4125.0
2015-11-18,ola,retail mobile app,,bangalore,softbank group,private equity,4125.0
2015-11-18,ola,retail mobile app,,bangalore,dst global,private equity,4125.0
2015-11-18,ola,retail mobile app,,bangalore,didi kuaidi,private equity,4125.0
2015-11-18,goodbox,conversational commerce mobile app,,bangalore,nexus venture partners,private equity,20.625
2015-11-18,scoopwhoop,viral content web platform,,new delhi,kalaari capital,private equity,33.0
2015-11-18,hipship,express local delivery platform,,bangalore,inara capital,seed funding,0.0
2015-11-18,hipship,express local delivery platform,,bangalore,rishi khiani,seed funding,0.0
2015-11-18,pickrr,on-demand local logistics provider,,new delhi,palaash ventures,seed funding,0.0
2015-11-18,truelancer,curated freelancer marketplace,,new delhi,blackstone valley group,seed funding,0.0
2015-11-18,truelancer,curated freelancer marketplace,,new delhi,raghu vohra,seed funding,0.0
2015-11-18,truelancer,curated freelancer marketplace,,new delhi,aditya dev sood,seed funding,0.0
2015-11-18,truelancer,curated freelancer marketplace,,new delhi,kamal bansal,seed funding,0.0
2015-11-19,aha taxis,online taxi rental platform,,noida,ah! ventures,seed funding,0.0
2015-11-19,urbanclap,mobile services marketplace,,gurgaon,bessemer venture partner,private equity,206.25
2015-11-19,urbanclap,mobile services marketplace,,gurgaon,accel,private equity,206.25
2015-11-19,urbanclap,mobile services marketplace,,gurgaon,saif partners,private equity,206.25
2015-11-19,sensegiz,smartwatch maker,,belgaum,karnataka semiconductor venture capital firm,seed funding,4.125
2015-11-19,placeoforigin,online gourmet food marketplace,,bangalore,s.d. shibulal,seed funding,0.0
2015-11-19,placeoforigin,online gourmet food marketplace,,bangalore,kris gopalakrishnan,seed funding,0.0
2015-11-19,placeoforigin,online gourmet food marketplace,,bangalore,srinath batni,seed funding,0.0
2015-11-19,placeoforigin,online gourmet food marketplace,,bangalore,professor tarun khanna,seed funding,0.0
2015-11-19,fourseven,online jewellery etailer,,new delhi,indian angel network,seed funding,3.75375
2015-11-20,mindtickle,sales,,pune,new enterprise associates,private equity,103.125
2015-11-20,mindtickle,productivity software,,pune,new enterprise associates,private equity,103.125
2015-11-20,mindtickle,sales,,us,new enterprise associates,private equity,103.125
2015-11-20,mindtickle,productivity software,,us,new enterprise associates,private equity,103.125
2015-11-20,shopsense,ecommerce related software product platform,,mumbai,kae capital,seed funding,0.0
2015-11-20,shopsense,ecommerce related software product platform,,mumbai,kunal bahl,seed funding,0.0
2015-11-20,shopsense,ecommerce related software product platform,,mumbai,rohit bansal,seed funding,0.0
2015-11-20,medinfi,health-tech platform,,bangalore,ram kumar kakani,seed funding,2.51625
2015-11-20,medinfi,health-tech platform,,bangalore,pradeep k jaisingh,seed funding,2.51625
2015-11-20,medinfi,health-tech platform,,bangalore,sunil t v,seed funding,2.51625
2015-11-20,medinfi,health-tech platform,,bangalore,vijay ghadge,seed funding,2.51625
2015-11-20,medinfi,health-tech platform,,bangalore,hemant kaul,seed funding,2.51625
2015-11-20,medinfi,health-tech platform,,bangalore,gurmeet chahal,seed funding,2.51625
2015-11-20,medinfi,health-tech platform,,bangalore,other investors,seed funding,2.[phone]-11-20,ouwt,nightlife discovery mobile app,,mumbai,undisclosed investors,seed funding,1.2375
2015-11-20,heypillow,online real estate marketplace,,bangalore,hampton capital,private equity,24.75
2015-11-21,healers at home,"home healthcare services platform,",,new delhi,daljit singh,seed funding,0.0
2015-11-21,healers at home,"home healthcare services platform,",,new delhi,dr. pramath raj sinha,seed funding,0.0
2015-11-21,healers at home,"home healthcare services platform,",,new delhi,bvr mohan reddy,seed funding,0.0
2015-11-21,caravan craft,indian ethnic crafts etailer,,bangalore,unitus seed fund,private equity,9.9
2015-11-21,caravan craft,indian ethnic crafts etailer,,bangalore,bijou kurien,private equity,9.9
2015-11-21,caravan craft,indian ethnic crafts etailer,,bangalore,narayan ramach,private equity,9.9
2015-11-21,caravan craft,indian ethnic crafts etailer,,bangalore,ran,private equity,9.9
2015-11-21,talkoot,social platform for traders and investors,,bangalore,undisclosed investors,seed funding,0.825
2015-11-23,rentomojo,"online furniture, home appliances rental platform",,bangalore,idg ventures india,private equity,16.5
2015-11-23,medikoe,healthcare services discovery platform,,bangalore,anil menon,seed funding,0.825
2015-11-24,stylofie,health and beauty services marketplace,,gurgaon,swastika,seed funding,2.0625
2015-11-24,servx,automotive services platform,,new delhi,manish gupta,seed funding,0.0
2015-11-24,naaptol,online and tv shopping marketplace,,mumbai,mitsui,private equity,429.0
2015-11-24,naaptol,online and tv shopping marketplace,,mumbai,co.,private equity,429.0
2015-11-24,naaptol,online and tv shopping marketplace,,mumbai,new enterprise associates,private equity,429.0
2015-11-24,naaptol,online and tv shopping marketplace,,mumbai,canaan partners,private equity,429.0
2015-11-24,naaptol,online and tv shopping marketplace,,mumbai,silicon valley bank,private equity,429.0
2015-11-24,crayon data,big data analytics platform,,chennai,ratan tata,private equity,0.0
2015-11-24,crayon data,big data analytics platform,,singapore,ratan tata,private equity,0.0
2015-11-25,earlysalary.com,mobile app based loan disbursement platform,,mumbai,ashok agarwal,seed funding,12.375
2015-11-25,tooler,on demand laundry services app,,new delhi,raghu khanna,seed funding,0.9075
2015-11-25,tooler,on demand laundry services app,,new delhi,sameer gupta,seed funding,0.9075
2015-11-25,s chand,education content provider,,new delhi,ifc everstone group,private equity,222.75
2015-11-26,stelae,content management software solutions,,chennai,earlsfield capital,private equity,0.0
2015-11-26,goqii,fitness tracking management solutions,,mumbai,new enterprise associates,private equity,110.55
2015-11-26,goqii,fitness tracking management solutions,,mumbai,cheetah mobile,private equity,110.55
2015-11-26,grofers,hyper-local grocery delivery platform,,gurgaon,softbank,private equity,990.0
2015-11-26,grofers,hyper-local grocery delivery platform,,gurgaon,tiger global,private equity,990.0
2015-11-26,grofers,hyper-local grocery delivery platform,,gurgaon,sequoia capital,private equity,990.0
2015-11-26,grofers,hyper-local grocery delivery platform,,gurgaon,apoletto managers,private equity,990.0
2015-11-26,pluss,hyperlocal healthcare product delivery service provider,,gurgaon,idg ventures,private equity,8.25
2015-11-26,pluss,hyperlocal healthcare product delivery service provider,,gurgaon,m,private equity,8.25
2015-11-26,pluss,hyperlocal healthcare product delivery service provider,,gurgaon,s partners,private equity,8.25
2015-11-26,pluss,hyperlocal healthcare product delivery service provider,,gurgaon,powerhouse ventures (usa).,private equity,8.25
2015-11-26,kountmoney,online lending marketplace,,bangalore,tracxn,seed funding,0.0
2015-11-26,kountmoney,online lending marketplace,,bangalore,ashish goenka,seed funding,0.0
2015-11-26,kountmoney,online lending marketplace,,bangalore,other investors,seed funding,0.0
