date,startup,vertical,subvertical,city,investors,round,amount
2018-05-23,edyoo,e-commerce,products for shoolgoing children,bengaluru,rs shanbag,seed funding,6.06375
2018-05-23,aashiyaan,finance,housing finance for low-income families,kolkata,"insistor, oikocredit",seed funding,16.5
2018-05-24,smartivity,ed-tech,designer of toys and learning projects for kids,delhi,"ashish kacholi, s chand group",seed funding,16.5
2018-05-24,bonphulapl,clean-tech,oxygen optimiser manufacturer,delhi,atul gupta and saurabh rastogi,seed funding,2.41725
2018-05-27,acko,consumer internet,online insurance platform,mumbai,"amazon, ashish dhawan, catamaran ventures, nr narayana murthy.",seed funding,99.0
2018-05-28,hwell24,healthcare,home healthcare aggregator,mumbai,"prashant mehta, mitali pawar, nikhil g and bhavesh p, r ranganathan, oncotrust and medintel services pvt. ltd",seed funding,1.65
2018-05-29,toffee,consumer internet,online insurance platform,gurugram,"kalaari capital, omidyar network and accion venture labs",seed funding,[phone]-05-29,tonetag,technology,mobile payments technology platform,bengaluru,amazon inc. and mastercard,private equity,66.0
2018-05-30,events high,consumer internet,events and activities discovery platform,bengaluru,treebo,private equity,0.0
2018-05-30,stellaps,technology,iot application platform in agriculture,bengaluru,"indusage partners, bill & melinda gates foundation, qualcomm venture, abb technology ventures, omnivore, blume ventures, venture highway and beenext",private equity,115.5
2018-05-31,credright,consumer internet,lending platform for smes,hyderabad,"accion venture lab, yournest venture capital and other angel investors",seed funding,10.725
2018-02-04,fitternity,consumer internet,online fitness discovey platform,mumbai,"exfinity venture, saha fund partners, arihant patni of patni family office, anjali bansal, shardul amarchand mangaldas, satish khanna and taparia family office.",private equity,16.5
2018-02-04,synctag,technology,social media anlaytics platform,coimbatore,subhkam ventures and mohit khadaria,seed funding,2.5377
2018-02-04,benepik,technology,enhanced employee engagement platform,gurugram,"vishal bali, yogesh misra, thomas assessments and others",seed funding,0.0
2018-04-04,varthana,finance,loans and services to affordable private schools in india,bengaluru,"chryscapital, existing investors, elevar equity, lgt impact, omidyar network and kaizen private equity also participated in the round",private equity,453.75
2018-05-04,indigolearn,ed-tech,online education platform,hyderabad,"maheshwar peri, founder and chairman of career information portal careers360, and jamshed jeejeebhoy, director at byramjee jeejeebhoy pvt. ltd were among the angels",seed funding,1.2375
2018-05-04,vedantu,ed-tech,interactive online tutoring platform,bangalore,"accel partners, tiger global and others",private equity,82.5
2018-09-04,kaleidofin,fiinance,digital financial services platform,chennai,omidyar network. blume ventures and professor shlomo ben-haim,seed funding,23.1
2018-09-04,pipabella,consumer internet,fashion accessories etailer,mumbai,fireside ventures,seed funding,8.25
2018-09-04,elemential,technology,blockchain platform,mumbai,"matrix partner, amrish rau, investopad, digital currency group, hinduja group, lightspeed india, eight innovate, amit ranjan, prashant malik and others",seed funding,0.0
2018-10-04,loanzen,finance,digital lending platform in logistics,bengaluru,kae capital management,seed funding,0.0
2018-10-04,traveltriangle,consumer internet,online travel marketplace,gurugram,"fundamentum, saif partners, bessemer venture partners, rb investments & others",private equity,99.0
2018-12-04,letsmd,healthcare,platform to discover healthcare financing options,delhi,"sri capital, waterbridge ventures and thinkuvate",seed funding,8.25
2018-12-04,ayefinance,finance,online lending platform,gurugram,"blueorchard finance ltd, hinduja leyland finance and intellegrow",debt funding,37.95
2018-04-13,mintifi,finance,online lending platform,mumbai,lok capital,seed funding,16.5
2018-04-16,icanstay,consumer internet,online platform for luxury hotel stay for business travelers,delhi,mr. manoj prasad,seed funding,4.125
2018-04-16,pregbuddy,healthcare,connected care app for pregnant women,bengaluru,"rajan anandan, madhusudhan kannan, jayant kadambi, puneet gupta and pradeep k jaisingh",seed funding,0.0
2018-04-18,coverfox,consumer internet,online insurance aggregator,mumbai,"international finance corporation, transamerica and others.",private equity,181.5
2018-04-19,lenskart,consumer internet,online eyewear retailer,faridabad,tr capital,private equity,0.0
2018-04-19,mamaearth,healthcare,online baby care products,gurugram,shilpa shetty kundra,private equity,0.0
2018-04-19,fyle technologies,technology,ai based expense management platform,bengaluru,pravega ventures and beenext,seed funding,9.075
2018-04-19,true balance,technology,mobile balance checking app,gurugram,"line ventures corporation, line corp, naver, shinhan bank and ts investment",private equity,189.75
2018-04-22,visit,healthcare,ai driven health tech platform,delhi,"biz stone, kunal bahl, rohit bansal, alagu periyannan and karthee madasamy",private equity,0.0
2018-04-22,doxper,healthcare,digitized health-tech solutions for practitioners,mumbai,vidal healthcare,seed funding,15.675
2018-04-22,nykaa,consumer internet,beauty e-tailer,mumbai,"sunil munjal, harsh mariwala, dalip pathak and others",private equity,90.75
2018-04-23,capital float,finance,online lending platform,bengaluru,amazon,private equity,181.5
2018-04-25,trip shelf,consumer internet,online travel marketplace,delhi,"gems advisory, alok mittal and sachin bhatia",seed funding,2.0295
2018-04-26,popxo,technology,women focussed digital media platform,delhi,"neoplux, oppo, idg ventures india, kalaari capital, gree ventures and summit media",private equity,45.375
2018-04-26,railyatri,consumer internet,online travel ticketing platform,noida,"omidyar network, nandan nilekani, blume ventures, helion venture partners",private equity,0.0
2018-04-27,1mg,consumer internet,online pharmacy store,gurugram,"sequoia capital, maverick capital ltd and hbm healthcare investments ltd",private equity,82.5
2018-04-29,rubique,consumer internet,online lending marketplace,mumbai,"emery capital, blacksoil and kalaari capital",private equity,0.0
2018-04-30,samco,consumer internet,online stock broker,mumbai,bay capital investments and others,private equity,61.875
2018-04-30,myloancare,finance,b2c online loans marketplace,gurgaon,sar group,seed funding,8.0685
2018-01-03,pharmeasy,consumer internet,online pharmacy store,mumbai,"bessemer venture partners and orios venture partners, jm financials and memg",private equity,0.0
2018-01-03,buddy4studdy,consumer internet,online scholarship portal,noida,cba capital and others,private equity,24.75
2018-01-03,urban ladder,e-commerce,online furniture store,bengaluru,"sequoia capital, saif partners and kalaari capital",private equity,99.0
2018-03-03,kuvera,consumer internet,online financial planning,bengaluru,"baskar subramanian, saket kumar, gaurav suri and ankit kesarwani",seed funding,2.0625
2018-04-03,gramophone,technology,agri-tech,indore,infoedge,seed funding,8.25
2018-05-03,wellthy,healthcare,therapeutics,mumbai,"ranjan pai, apoorva patni, beenext ventures,growx ventures",private equity,17.325
2018-05-03,medgenome,healthcare,"genetic screening, dna diagnostics labs & research centers",bengaluru,"hdfc life, hdfc asset management",private equity,82.5
2018-05-03,finova capital,consumer internet,online lending,jaipur,sequoia capital,private equity,49.5
2018-05-03,hotelogix,technology,cloud based online hotel management software,noida,"vertex ventures, accel partners and saama capital",private equity,41.25
2018-04-03,livehealth,consumer internet,health service aggregator platform,pune,nexus venture partners,seed funding,9.075
2018-06-03,ad2pro,technology,"creative design, brand, media and technology platform solutions",chennai,avendus finance pvt. ltd,debt funding,80.025
2018-06-03,coverfox,consumer internet,online insurance aggregator,mumbai,aegon nv,private equity,62.7
2018-08-03,pepperfry,consumer internet,online furniture shopping store,mumbai,state street global advisors,private equity,316.8
2018-08-03,magicpin,consumer internet,hyperlocal discovery,gurugram,trifecta capital,debt funding,8.25
2018-12-03,healthcare,consumer internet,healthcare aggregator,mumbai,hr fund,seed funding,8.25
2018-03-13,pinelabs,technology,digital payment platform,mumbai,"actis, altimeter capital",private equity,676.5
2018-03-14,stumagz,consumer internet,online communication and collaboration platform for educational institutions,hyderabad,"venkat subramanian, sudhakar pennam, and other tech investors from silicon valley",seed funding,0.0
2018-03-14,availfinance,consumer internet,online lending platform,bengaluru,"matrix partners, bhavish aggarwal, ankit bhati, binny bansal, kunal shah and manish patel.",private equity,141.9
2018-03-15,grofers,consumer internet,online grocery shop,gurugram,"softbank, tiger global and apoletto managers.",private equity,511.5
2018-03-19,fingerlix,consumer internet,ready to cook food solution,mumbai,alteria capital,debt funding,10.8075
2018-03-19,karma healthcare,healthcare,technology enabled equitable healthcare for india,udaipur,"1crowd, ankur capital",seed funding,4.125
2018-03-19,zappfresh,food & beverages,online raw meat e-tailer,gurugram,"amit burman, sidbi venture capital",seed funding,24.75
2018-03-19,customersucessbox,technology,customer success software for b2b saas,gurugram,"pi ventures, axilor ventures",seed funding,8.25
2018-03-21,gigindia,consumer internet,micro jobs provider for students,pune,"jessica wong, hiro mashita, xue manzi and yiyun zhang.",seed funding,0.0
2018-03-22,chargebee,technology,subscription billing & recurring payments software,chennai,"insight venture partners, accel partners and tiger global management.",private equity,148.5
2018-03-22,i2i funding,consumer internet,online loan platform,noida,sucseed venture partners,seed funding,6.336
2018-03-22,slang labs,technology,voice-based assistant platform,bengaluru,endiya partners,seed funding,10.23
2018-03-22,urbanpiper,technology,online ordering solution for restaurants and food chains,bengaluru,"kumar vembu, axilor ventures",seed funding,0.0
2018-03-26,cash suvidha,consumer internet,online loan platform,delhi,"initia holdings,vipin agarwal and others.",seed funding,8.25
2018-03-28,smartcoin,finance,micro lending company,bengaluru,"accion venture lab, unicorn india ventures and isme ace.",seed funding,16.5
2018-03-27,the print,media,news portal,delhi,ratan tata,seed funding,4.41375
2018-03-27,driveu,technology,professional car drivers hiring app,bengaluru,amit singhal and unitus seed fund,private equity,24.75
2018-03-29,fynd,consumer internet,o2o fashion ecommerce platform,mumbai,"google, kae capital, iifl, singularity ventures, growx, tracxn labs, venture catalyst, patni family office and axis capital.",seed funding,0.0
2018-01-02,bigbasket,consumer internet,online grocery & food store,bengaluru,"alibaba, helion venture partners, bessemer venture partners, ascent capital",private equity,2475.0
2018-01-02,zomato,food and beverages,food ordering and restaurant discovery,gurugram,ant financials,private equity,1650.0
2018-05-02,pratilipi,publishing,e-publishing,bengaluru,omidyar network,private equity,35.475
2018-05-02,asia institute of medical science,healthcare,super-specialty hospital,faridabad,cdc group plc,private equity,173.25
2018-05-02,collegedekho,consumer internet,online platform for higher education services,gurugram,"man capital llp, girnar software, others",private equity,16.5
2018-06-02,foodmemories,consumer internet,online food marketplace,ahemdabad,"bhavesh manglani, suraj saharan, darshan upadhyay, sanjay notani & others",seed funding,0.0
2018-06-02,healthi,healthcare,preventive health checkup,bengaluru,montane ventures,private equity,25.575
2018-07-02,swiggy,food and beverages,online food delivery,bengaluru,naspers,private equity,825.0
